,PRODUCTO,CATEGORIA,PRECIO VENTA,KG / UNIDAD,MARCA,STOCK
,Almendra pelada Non Pareil,FRUTOS SECOS / FRUTAS DESECADAS,$20.200,KG ,,-
,Almendra Guara,FRUTOS SECOS / FRUTAS DESECADAS,$19.000,KG,,-
,Ananá en Cubos de Tailandia,FRUTOS SECOS / FRUTAS DESECADAS,$17.800,KG ,,-
,Arándanos rojos deshidratados,FRUTOS SECOS / FRUTAS DESECADAS,$15.000,KG ,,-
,Avellanas repeladas grandes,FRUTOS SECOS / FRUTAS DESECADAS,$27.800,KG ,,-
,Chips de bananas en rodajas,FRUTOS SECOS / FRUTAS DESECADAS,$10.520,KG ,,-
,Castañas de Cajú w4  natural sin sal,FRUTOS SECOS / FRUTAS DESECADAS,$15.600,KG ,,-
,Ciruelas D'Agen S/ Carozo,FRUTOS SECOS / FRUTAS DESECADAS,$5.670,KG ,,-
,Dátiles de Egipto C/ Carozo,FRUTOS SECOS / FRUTAS DESECADAS,$9.240,KG ,,-
,Damasco S/ Carozo mediano,FRUTOS SECOS / FRUTAS DESECADAS,$7.500,KG ,,-
,Medallón de Durazno,FRUTOS SECOS / FRUTAS DESECADAS,$9.860,KG ,,-
,Higos negros tiernizados,FRUTOS SECOS / FRUTAS DESECADAS,$7.500,KG ,,-
,Jengibre glaseado en cubo o lonjitas,FRUTOS SECOS / FRUTAS DESECADAS,$19.400,KG ,,-
,Maiz frito sabor tradicional,FRUTOS SECOS / FRUTAS DESECADAS,$12.180,KG ,,-
,Maní repelado sin sal PREMIUM,FRUTOS SECOS / FRUTAS DESECADAS,$4.600,KG ,,-
,Maní repelado con sal PREMIUM,FRUTOS SECOS / FRUTAS DESECADAS,$4.600,KG ,,-
,Maní con cáscara,FRUTOS SECOS / FRUTAS DESECADAS,$5.300,KG ,,-
,Garrapiñada de Maní,FRUTOS SECOS / FRUTAS DESECADAS,$5.300,KG ,,-
,Maní  japonés PREMIUM,FRUTOS SECOS / FRUTAS DESECADAS,$5.300,KG ,,-
,Naranja en gajos glaseada Sin stock,FRUTOS SECOS / FRUTAS DESECADAS,$0,KG ,,0
,Nuez pelada Mariposa Chandler Extra Light,FRUTOS SECOS / FRUTAS DESECADAS,$25.600,KG ,,-
,Nuez con Cáscara Chandler Extra Light,FRUTOS SECOS / FRUTAS DESECADAS,$10.560,KG ,,-
,Pasas de Uva Morenas Flame sin semillas,FRUTOS SECOS / FRUTAS DESECADAS,$5.040,KG ,,-
,Pasas de Uva Jumbo sin semillas SIN STOCK,FRUTOS SECOS / FRUTAS DESECADAS,$7.340,KG ,,-
,Pasas de Uva Rubias Premium,FRUTOS SECOS / FRUTAS DESECADAS,$10.000,KG ,,-
,Pasas Rojas Jumbo  sin semillas,FRUTOS SECOS / FRUTAS DESECADAS,$9.440,KG ,,-
,Papaya en cubos,FRUTOS SECOS / FRUTAS DESECADAS,$18.000,KG ,,-
,Peras en mitades desecadas,FRUTOS SECOS / FRUTAS DESECADAS,$12.600,KG ,,-
,Pistachos con cáscara tostados y salados,FRUTOS SECOS / FRUTAS DESECADAS,$35.600,KG ,,-
,Tomates deshidratados,FRUTOS SECOS / FRUTAS DESECADAS,$16.560,KG ,,-
,Con pulpa de Frutilla parcialmente descremado con azúcar,YOGURT ,$0,UNIDAD,,0
,Con pulpa de Durazno,YOGURT ,$3.540,UNIDAD,,-
,Con pulpa de Ananá parcialmente descremado,YOGURT ,$0,UNIDAD,,0
,Natural descremado sin azúcar,YOGURT ,$3.320,UNIDAD,,-
,Natural entero Tipo Griego con azúcar,YOGURT ,$3.320,UNIDAD,,-
,Alfajor de Mousse Fresas 100 % Vegano / Sin azúcar,ALFAJORES SIN TACC S/TACC x 50 grs  / ALFAJORES INTEGRALES ,$0,UNIDAD,CERRO AZUL,0
,Alfajor de Mousse Vainilla 100 % Vegano / Sin azúcar,ALFAJORES SIN TACC S/TACC x 50 grs  / ALFAJORES INTEGRALES ,$0,UNIDAD,CERRO AZUL,0
,Alfajor de Mousse Limón 100 % Vegano / Sin azúcar,ALFAJORES SIN TACC S/TACC x 50 grs  / ALFAJORES INTEGRALES ,$0,UNIDAD,CERRO AZUL,0
,Alfajor de Mousse Chocolate 100 % vegano  / Sin azúcar,ALFAJORES SIN TACC S/TACC x 50 grs  / ALFAJORES INTEGRALES ,$0,UNIDAD,CERRO AZUL,0
,Alfajor de Mousse Chocolate 100 %  Sin azúcar,ALFAJORES SIN TACC S/TACC x 50 grs  / ALFAJORES INTEGRALES ,$0,UNIDAD,CERRO AZUL,0
,Alfajor de Dulce de Leche Sin Azúcar,ALFAJORES SIN TACC S/TACC x 50 grs  / ALFAJORES INTEGRALES ,$0,UNIDAD,CERRO AZUL,0
,Alfajor Integral de Dulce de Leche Sin Azúcar,ALFAJORES SIN TACC S/TACC x 50 grs  / ALFAJORES INTEGRALES ,$0,UNIDAD,Murke,0
,Alfajor Integral de Dulce de Leche Sin Azúcar Bañado en Chocolate,ALFAJORES SIN TACC S/TACC x 50 grs  / ALFAJORES INTEGRALES ,$0,UNIDAD,Murke,0
,Galletas Light Limón x 180 grs S/ Azúcar,GALLETAS SALUDABLES SIN AZÚCAR / COOKIES SALUDABLES , $1.935,UNIDAD,,-
,Galletas Light c/Pasas x 175 grs S/Azúcar,GALLETAS SALUDABLES SIN AZÚCAR / COOKIES SALUDABLES , $1.935,UNIDAD,,-
,Galletas Light Chía/ Sésamo/ Lino  x 190 grs S/Azúcar,GALLETAS SALUDABLES SIN AZÚCAR / COOKIES SALUDABLES , $1.935,UNIDAD,,-
,Galletas Light Algarroba  x  180 grs S/ Azúcar,GALLETAS SALUDABLES SIN AZÚCAR / COOKIES SALUDABLES , $1.935,UNIDAD,,-
,Galletas Light Naranja x 180 grs S/Azúcar,GALLETAS SALUDABLES SIN AZÚCAR / COOKIES SALUDABLES , $1.935,UNIDAD,,-
,Galletas Light Coco  x 180 grs S/ Azúcar,GALLETAS SALUDABLES SIN AZÚCAR / COOKIES SALUDABLES , $1.935,UNIDAD,,-
,Galletas Light Vainilla  x 180 grs S/ Azúcar,GALLETAS SALUDABLES SIN AZÚCAR / COOKIES SALUDABLES , $1.935,UNIDAD,,-
,Galletas Light Frutos Rojos con Arándonos x 170 grs S/Azúcar,GALLETAS SALUDABLES SIN AZÚCAR / COOKIES SALUDABLES , $1.942,UNIDAD,,-
,Tostaditas de arroz x 120 grs,TOSTADAS  / DISCOS DE ARROZ / BARRAS  S/TACC,$1.780,UNIDAD,,-
,Discos de arroz x 60 grs ( Tradicional / Miel / Chocolate ),TOSTADAS  / DISCOS DE ARROZ / BARRAS  S/TACC,$1.485,UNIDAD,,-
,Barritas de arroz x 20 grs ( Tradicional / Miel / Chocolate ),TOSTADAS  / DISCOS DE ARROZ / BARRAS  S/TACC,$600,UNIDAD,,-
,Mix CERVECERO Tradicional (Maiz Frito Común / Pasas Rubias /Maní salado/Girasol),MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$8.316,KG,,-
,MIX 1 sin maní (Nueces/ Almendras / Pasas Morenas/ Rubias),MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$16.732,KG,,-
,MIX 2 (Nueces/ Almendras / Pasas Morenas/Rubias /Maní sin sal ),MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$14.396,KG,,-
,MIX PREMIUM (Nueces/ Almendras / Pasas Morenas/Rubias /Castañas / Avellanas),MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$19.110,KG,,-
,MIX SUPER PREMIUM (Nueces / Almendras /Castañas / Avellanas),MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$24.530,KG,,-
,MIX TROPICAL PREMIUM (Nueces/Almendras/ Ananá Glaseado/Chips de bananas/Castañas/Pasas Morenas /Pasas Rubias /Papaya),MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$16.880,KG,,-
,MIX TROPICAL ECONOMICO ( Nueces/ Almendras/ Ananá Glaseado/ Chips de bananas/ Maní sin sal /Pasas Morenas /Rubias/ Papaya),MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$16.840,KG,,-
,MIX PATAGÓNICO(Arándanos/Pasas Negras /Rubias/Coco en escamas/Nueces/Castañas/Almendras),MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$16.460,KG,,-
,MIX ARAUCANO(Nueces/Almendras/ Castañas de Cajú /Maní s/sal /Banana Chips),MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$14.912,KG,,-
,"MIX POWER UP ( Almendras, Nueces ,Chips de Banana ,Pasas negras , Maní s/sal y Girasol )",MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$12.728,KG,,-
,"MIX POWER UP + GOTITAS DE CHOCOLATE NEGRO ( Almendras, Nueces ,Chips de Banana ,Pasas negras , Maní s/sal y Girasol + chips de choco negro )",MIX DE FRUTOS SECOS | FRUTAS DESECADAS| CEREALES,$13.926,KG,,-
,MIX 1 de Frutos Rojos Congelados con Frutilla,MIX DE FRUTOS CONGELADOS ,$10.600,KG,,-
,MIX 2 de Frutos Rojos Congelados sin Frutilla,MIX DE FRUTOS CONGELADOS ,$12.300,KG,,-
,Arándanos Congelados,MIX DE FRUTOS CONGELADOS ,$10.800,KG,,-
,Maracuyá en pulpa sin semilla ( No se puede fraccionar por 500 grs),MIX DE FRUTOS CONGELADOS ,$12.300,KG,,-
,Mango,MIX DE FRUTOS CONGELADOS ,$10.000,KG,,-
,Piña en Trozos,MIX DE FRUTOS CONGELADOS ,$12.000,KG,,-
,Frambuesas,MIX DE FRUTOS CONGELADOS ,$15.000,KG,,-
,Frutillas Congeladas Orgánicas,MIX DE FRUTOS CONGELADOS ,$9.500,KG,,-
,Milanesa de Soja Simple (7 unidades ) Porotos de Soja / Harina de Trigo/ Orégano / Provenzal -Pan Rallado,MILANESAS DE SOJA CONGELADAS ,$3.500,UNIDAD,MENDOSOJA,-
,Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ Orégano / Provenzal -Pan Rallado Rellenas de JAMON Y QUESO,MILANESAS DE SOJA CONGELADAS (MARCA MENDOSOJA),$6.300,UNIDAD,MENDOSOJA,-
,Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ Orégano / Provenzal -Pan Rallado Rellenas de QUESO,MILANESAS DE SOJA CONGELADAS (MARCA MENDOSOJA),$6.300,UNIDAD,MENDOSOJA,-
,Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ Orégano / Provenzal -Pan Rallado Rellenas de RICOTA Y NUEZ,MILANESAS DE SOJA CONGELADAS (MARCA MENDOSOJA),$6.300,UNIDAD,MENDOSOJA,-
,"Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ Orégano / Provenzal -Pan Rallado Rellenas de ESPINACA , CEBOLLA ,QUESO Y RICOTA",MILANESAS DE SOJA CONGELADAS (MARCA MENDOSOJA),$6.300,UNIDAD,MENDOSOJA,-
,"Milanesa de Soja Rellena  (6 unidades )  Porotos de Soja / Harina de Trigo/ Orégano / Provenzal -Pan Rallado Rellenas de TOMATE EN ACEITE , ALBAHACA, QUESO Y RICOTA",MILANESAS DE SOJA CONGELADAS (MARCA MENDOSOJA),$6.300,UNIDAD,MENDOSOJA,-
,Caja  x 10 sobres x 35 grs Sin Sal,CALDOS DE VERDURA S/TACC / VEGANO (MARCA ARGENDIET), $4.740,UNIDAD,ARGENDIET,0
,Caja x 10 sobres x 35 grs Con Sal,"CEREALES GRANIX / AVENA / VARIOS", $2.300,UNIDAD,ARGENDIET,0
,Soja y Orégano,MEDALLONES VEGETALES SIN TACC 4 unidades,$3.600,UNIDAD,Kislév,-
,Soja y Anquito,MEDALLONES VEGETALES SIN TACC 4 unidades,$3.600,UNIDAD,Kislév,-
,Soja y Provenzal,MEDALLONES VEGETALES SIN TACC 4 unidades,$3.600,UNIDAD,Kislév,-
,Lenteja y Zanahoria,MEDALLONES VEGETALES SIN TACC 4 unidades,$3.600,UNIDAD,Kislév,-
,Garbanzo,MEDALLONES VEGETALES SIN TACC 4 unidades,$3.600,UNIDAD,Kislév,-
,Arveja y Cebolla,MEDALLONES VEGETALES SIN TACC 4 unidades,$3.600,UNIDAD,Kislév,-
,Maíz blanco y Aceituna,MEDALLONES VEGETALES SIN TACC 4 unidades,$3.600,UNIDAD,Kislév,-
,Humita,MEDALLONES VEGETALES SIN TACC 4 unidades,$3.600,UNIDAD,Kislév,-
,Humita Brava Ahumada,MEDALLONES VEGETALES SIN TACC 4 unidades,$3.600,UNIDAD,Kislév,-
,Almohaditas rellenas con crema de Limón,CEREALES GRANIX / AVENA / VARIOS,$8.100,KG,,-
,Almohaditas rellenas de chocolate Blanco,"CEREALES GRANIX / AVENA / VARIOS",$9.400,KG,,-
,Almohaditas rellenas con Manzana y Canela,"CEREALES GRANIX / AVENA / VARIOS",$8.100,KG,,-
,Almohaditas rellenas con crema de Avellana,"CEREALES GRANIX / AVENA / VARIOS",$8.100,KG,,-
,Almohaditas rellenas con crema de Frutilla,"CEREALES GRANIX / AVENA / VARIOS",$8.100,KG,,-
,Almohaditas rellenas con crema de Maní,"CEREALES GRANIX / AVENA / VARIOS",$8.100,KG,,-
,Almohaditas 2 Salvados,"CEREALES GRANIX / AVENA / VARIOS",$6.090,KG,,-
,Almohaditas de Avena,"CEREALES GRANIX / AVENA / VARIOS",$6.280,KG,,-
,Aritos con miel,"CEREALES GRANIX / AVENA / VARIOS",$5.340,KG,,-
,Aritos frutales,"CEREALES GRANIX / AVENA / VARIOS",$5.800,KG,,-
,Arroz inflado,"CEREALES GRANIX / AVENA / VARIOS",$6.610,KG,,-
,Avena tradicional,"CEREALES GRANIX / AVENA / VARIOS",$2.500,KG,,-
,Avena instantánea Premium ( Granix ) x 400 grs,"CEREALES GRANIX / AVENA / VARIOS",$2.400,UNIDAD,,-
,Avena Instantánea SIN GLUTEN Certificada pack x 500 grs,"CEREALES GRANIX / AVENA / VARIOS",$4.600,UNIDAD,,-
,Avena instantánea,"CEREALES GRANIX / AVENA / VARIOS",$2.500,KG,,-
,Avena Gruesa SIN GLUTEN Certificada pack x 500 grs,"CEREALES GRANIX / AVENA / VARIOS",$4.600,UNIDAD,,-
,Avena Gruesa,"CEREALES GRANIX / AVENA / VARIOS",$2.500,KG,,-
,Baloncitos de chocolate,"CEREALES GRANIX / AVENA / VARIOS",$6.500,KG,,-
,Copos de Maíz Azucarados (Skarchitos),"CEREALES GRANIX / AVENA / VARIOS",$4.650,KG,,-
,Copos de Maíz con miel,"CEREALES GRANIX / AVENA / VARIOS",$4.700,KG,,-
,Copos de Maíz sin azúcar,"CEREALES GRANIX / AVENA / VARIOS",$4.100,KG,,-
,Fibra Total 4,"CEREALES GRANIX / AVENA / VARIOS",$5.300,KG,,-
,Hojuelas de Semillas de POP (Quinoa / Sesamo / Lino/ Chia ),"CEREALES GRANIX / AVENA / VARIOS",$5.650,KG,,-
,Quinoa POP  Tipo cereal (Harina de quinoa y azúcar organica),"CEREALES GRANIX / AVENA / VARIOS",$5.800,KG,,-
,"Quinoa POP c/ Algarroba (Harina de quinoa, azúcar organica y harina de algarroba)","CEREALES GRANIX / AVENA / VARIOS",$6.370,KG,,-
,"Quinoa POP c/Arándanos (Harina de quinoa, azúcar organica y harina de arándano)","CEREALES GRANIX / AVENA / VARIOS",$6.370,KG,,-
,Yamaní POP Orgánico (Cereal inflado a base de arroz integral yamaní),"CEREALES GRANIX / AVENA / VARIOS",$6.580,KG,,-
,Maiz inflado con azúcar S/TACC x 120 grs (Tutuca),VEGGIE SNACKS SALUDABLES / BOCADITOS SALUDABLES /SURTIDO CROCANTE ORANN /BARRITAS CROC / TUTUCAS ,$1.130,UNIDAD,Timón Cruz,-
,Maíz Inflado Diet S/TACC x 80 grs (Tutuca),VEGGIE SNACKS SALUDABLES / BOCADITOS SALUDABLES /SURTIDO CROCANTE ORANN /BARRITAS CROC / TUTUCAS ,$1.130,UNIDAD,Timón Cruz,-
,Veggie sabor Pizza / Cebolla / Finas Hierbas / Barbacoa x 45 grs,VEGGIE SNACKS SALUDABLES / BOCADITOS SALUDABLES /SURTIDO CROCANTE ORANN /BARRITAS CROC / TUTUCAS ,$860,UNIDAD,Granix,-
,"Mix ENERGETICO Orann (Avena,maní,copos de arroz,almendras,semillas de girasol, sésamo,lino, pasas de uva, frutas deshidratadas, endulzante nutritivo natural y vainilla)",GRANOLAS, $7.000,KG,Orann,-
,"Mix ENERGETICO Orann + Chips de Chocolate (Avena,maní,copos de arroz,almendras, semillas de girasol, sésamo,lino, pasas de uva, frutas deshidratadas, endulzante nutritivo natural y vainilla)",GRANOLAS, $7.230,KG,Orann,-
,"Granola CLÁSICA Orann (Avena arrollada, coco, canela, pasas de uva, maní )",GRANOLAS,$5.200,KG,Orann,-
,"Granola CROCANTE GRANIX (Cereales , coco y miel)",GRANOLAS,$7.200,KG,GRANIX,-
,"Granola LIGHT Orann (Avena arrollada,copos de arroz, copos de maiz, copos crispin)",GRANOLAS,$4.200,KG,Orann,-
