,PRODUCTO,CATEGORIA,PRECIO VENTA,KG / UNIDAD,MARCA,STOCK
,"Granola NEUTRA Orann s/azúcar  (Avena arrollada, almendras, castañas de cajú, semillas lino y de sésamo, arroz inflado, maní, nueces, endulzante nutritivo natural)",GRANOLAS,$7.000,KG,Orann,-
,Stevia Liquida x 100 cc (25 % de regalo ),ENDULZANTE NATURAL ,$3.682,UNIDAD,JUAL,-
,Stevia Líquida x 200 cc (25 % de regalo),ENDULZANTE NATURAL ,$5.530,UNIDAD,JUAL,-
,Stevia en polvo x 90 grs (20 % de regalo),ENDULZANTE NATURAL ,$5.530,UNIDAD,JUAL,-
,Anís Estrellado x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$9.200,UNIDAD,,-
,Matcha x 50 grs Orgánica Doypack,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$7.990,UNIDAD,,-
,Burro a granel en Hojas x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$1.490,UNIDAD,,-
,Boldo a granel x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$2.100,UNIDAD,,-
,Cedrón a granel x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$1.790,UNIDAD,,-
,Hibiscus Flor a granel x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$3.090,UNIDAD,,-
,Manzanilla Flor a granel x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$3.200,UNIDAD,,-
,Menta a granel x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$1.340,UNIDAD,,-
,Peperina a granel x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$2.890,UNIDAD,,-
,Poleo en Hojas x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$1.230,UNIDAD,,-
,Valeriana x 100 grs,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$3.100,UNIDAD,,-
,"TE NEGRO -ILUMINE (Té negro clásico, mezcla de Ceylan y Assam) Caja x 15 saq",TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,"TE NEGRO - GOLDEN CHAI (Té negro de la india con cúrcuma, jengibre y canela ) Caja x 15 saq",TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,"TE NEGRO - CHAMAN CHAI (Té negro de la India con canela,jengibre y cardamomo) Caja x 15 saq",TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,TE NEGRO - INCA ROSE (Té Ceylon con bergamota y pétalos de rosa) Caja x 15 saq,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,"TE BLANCO - LICHEE (Té blanco, Lychee y Cedrón) Caja x 15 saq",TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,"TE VERDE - CHAI (Té verde de Oriente con canela ,jengibre y Cardamomo) Caja x 15 saq",TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,TE VERDE- SILENCIO ANDINO (Té verde con Cedrón y cáscara de naranja) Caja x 15 saq,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,"TE VERDE -INTI MATCHA (Té verde de japón ,Matcha yuzu cÍtrico y Limón) Caja x 15 saq",TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,TISANAS - VAINILLA ZEN (Infusión de Rooibos y Vainilla) Caja x 15 saq ,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.500,UNIDAD,INTI ZEN,-
,TISANAS - PATAGONIA ROOIBOS ( infusión de Rooibos con frutos rojos ) Caja x 15 saq,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.500,UNIDAD,INTI ZEN,-
,"TISANAS - INTI YOGA (Infusión de Lemongrass, rosa mosqueta y jengibre) Caja x 15 saq",TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,TISANAS - INTI GREY (Té negro de Ceylan ) Caja x 15 saq,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,TISANAS - CALMA ANDINA (infusión de Cedrón con cascaritas de naranja) Caja x 15 saq,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,TISANAS- DULCE MANZANILLA ( Infusión de Manzanilla y Miel) Caja x 15 saq,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,TISANAS - PAMPA DULCE (Té con manzana y canela) Caja x 15 saq,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,MIX DE TISANAS -HERBAL (Contiene la colección de las 4 tisanas) Caja x 15 saq,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.500,UNIDAD,INTI ZEN,-
,8 BLENDS (Contiene la colección de Té Negro / Té Blanco / Té Verde ) Caja x 15 saq,TES Y TIZANAS / MATCHA / YERBA MATE Agroecologica/ HIERBAS A GRANEL,$4.000,UNIDAD,INTI ZEN,-
,TE VERDE EN HEBRAS ORGANICO - 80 grs,HUMMUS SIN TACC  S/TACC / PREMEZCLA,$3.500,UNIDAD,INTI ZEN,-
,TE NEGRO EN HEBRAS ORGANICO- 80 grs,HUMMUS SIN TACC  S/TACC / PREMEZCLA,$3.500,UNIDAD,INTI ZEN,-
,TE VERDE A GRANEL X 100 grs,HUMMUS SIN TACC  S/TACC / PREMEZCLA,$550,UNIDAD,,-
,TE ROJO A GRANEL X 100 grs,HUMMUS SIN TACC  S/TACC / PREMEZCLA,$550,UNIDAD,,-
,TE NEGRO A GRANEL X 100 grs,HUMMUS SIN TACC  S/TACC / PREMEZCLA,$550,UNIDAD,,-
,YERBA MATE ORGÁNICA X  500 Grs,HUMMUS SIN TACC  S/TACC / PREMEZCLA,$4.870,UNIDAD,Ka- á,-
,YERBA MATE CON PALOS  agroecologica S/TACC x 500 grs,HUMMUS SIN TACC  S/TACC / PREMEZCLA,$5.000,UNIDAD,KALENA,-
,YERBA MATE SIN PALOS agroecologica S/TACC x 500 grs,HUMMUS SIN TACC  S/TACC / PREMEZCLA,$6.000,UNIDAD,KALENA,-
,Amaranto,SEMILLAS,$7.760,KG,,-
,Amapola Azul de Turquía,SEMILLAS,$16.800,KG,,-
,Chía de primera,SEMILLAS,$5.000,KG,,-
,Girasol Pelado,SEMILLAS,$3.460,KG,,-
,Lino de primera,SEMILLAS,$1.780,KG,,-
,Mijo Pelado,SEMILLAS,$2.360,KG,,-
,Semillas de Fenogreco,SEMILLAS,$5.860,KG,,-
,Quinoa Real Boliviana,SEMILLAS,$8.820,KG,,-
,Sésamo Integral Premium,SEMILLAS,$4.820,KG,,-
,Sésamo Negro de primera,SEMILLAS,$9.880,KG,,-
,Sésamo Blanco (India ),SEMILLAS,$9.880,KG,,-
,Zapallo pelado ( Primera Calidad ),SEMILLAS,$18.900,KG,,-
,Mix Semillas (Lino / Girasol / Chia / Sésamo / Amaranto),SEMILLAS,$4.792,KG,,-
,Cous Cous,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$12.240,KG,,-
,Fécula de Mandioca,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$2.500,KG,,-
,Fariña  de Mandioca,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$4.200,KG,,-
,Fécula de Mandioca s/TACC x 450 grs,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$1.792,UNIDAD,,-
,Fécula de Maiz s/ TACC x 450 grs,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$1.722,UNIDAD,,-
,Fécula de Trigo,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$2.300,KG,,-
,Germen de Trigo,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$2.700,KG,,-
,Harina de Algarroba Negra ( Tipo Cacao ),HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$11.980,KG,,-
,Harina de Algarroba blanca,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$6.300,KG,,-
,Harina de Algarroba s/ TACC x 200 grs,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS, $3.598,UNIDAD,,-
,Harina de Almendra ( con piel ),HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$16.160,KG,,-
,Harina de Almendra (sin piel),HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$19.320,KG,,-
,Harina de Arroz,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$2.320,KG,,-
,Harina de Arroz s / TACC x kg.,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS, $3.654,UNIDAD,,-
,Harina de Avena,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$2.200,KG,,-
,Harina de Arveja,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$1.320,KG,,-
,Harina de Chia de primera,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$4.360,KG,,-
,Harina de Coco,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$7.560,KG,,-
,Harina de Garbanzos,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$1.620,KG,,-
,Harina de Lino,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$1.800,KG,,-
,Harina de Centeno,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$2.400,KG,,-
,Harina de Trigo Sarraceno S/TACC x 500 grs,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$7.000,KG,,-
,Harina de Trigo Sarraceno S/TACC x 1 kg,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$13.188,KG,,-
,Harina Integral,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$1.460,KG,,-
,Harina Integral Orgánica Extra Fina,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$2.200,KG,,-
,Harina Integral Orgánica Extra Fina Premium x 1 kg,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$7.070,KG,,-
,Harina de Maiz para Arepas,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$4.400,KG,,-
,Harina de Quinoa,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$6.600,KG,,-
,Harina de Nuez,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$12.600,KG,,-
,Harina de Soja Desgrasada,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$3.320,KG,,-
,Polenta Rápida Orgánica S/TACC x  450 grs,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$3.682,KG,,-
,Premezcla Universal con Psyllium x 450 kg,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$4.718,KG,,-
,Salvado de Avena,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$2.500,KG,,-
,Salvado de Trigo Grueso,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$1.800,KG,,-
,Semolín de Trigo,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$2.600,KG,,-
,Soja texturizada Vegana x 350 grs,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS, $1.526,UNIDAD,,-
,Soja Texturizada Mediano Premium,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$3.060,KG,,-
,Soja Texturizada Gruesa Premium,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$3.340,KG,,-
,Trigo Burgol,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$4.400,KG,,-
,Trigo Sarraceno (Granos) S/TACC x 500 grs,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$3.500,UNIDAD,,-
,Trigo Candeal Pelado,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$3.080,KG,,-
,Trigo Sarraceno (Granos) S/TACC x 1 kg,HARINAS COMUNES Y SIN TACC / PREMEZCLAS Y FECULAS SIN TACC /VARIOS,$6.594,UNIDAD,,-
,Adobo para pizza,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$13.120,KG,,-
,Ají molido Fino,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$13.520,KG,,-
,Ají molido Premium,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$16.320,KG,,-
,Ají molido Merken,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$17.760,KG,,-
,Albahaca en hojas,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$11.760,KG,,-
,Azafrán Español ( cápsula ),ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA, $4.900,UNIDAD,,-
,Baharat,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$28.400,KG,,-
,Cardamomo,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$85.200,KG,,-
,Cayena molida,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$16.400,KG,,-
,Chimichurri,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$13.680,KG,,-
,Clavo de olor entero,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$52.000,KG,,-
,Clavo de olor molido,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$51.200,KG,,-
,Comino molido,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$14.000,KG,,-
,Coriandro molido,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$3.200,KG,,-
,Cúrcuma molida,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$11.000,KG,,-
,Curry powder,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$13.600,KG,,-
,Hongos secos x 25 grs,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA, $1.300,UNIDAD,,-
,Jengibre molido,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$14.400,KG,,-
,Especias surtidas ( Próximamente ),ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$13.600,KG,,-
,Finas hierbas ( Próximamente ),ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$16.000,KG,,-
,Laurel en hojas,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$16.480,KG,,-
,Nuez moscada entera x unid.,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA, $670,UNIDAD,,-
,Nuez moscada molida,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$23.200,KG,,-
,Mix  de 4 pimientas ( Próximamente ),ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$35.600,KG,,-
,Orégano,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$10.400,KG,,-
,Perejil en hojas,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$15.120,KG,,-
,Pimentón Común,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$9.680,KG,,-
,Pimentón Selección,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$11.440,KG,,-
,Pimentón Ahumado,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$14.000,KG,,-
,Pimentón Extra,ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$12.800,KG,,-
,Pimentón Picante (Paprika),ESPECIAS /CONDIMENTOS / SAL MARINA / SAL ROSADA,$12.400,KG,,-
